TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.
	Nàng muốn nhìn tận mắt Phượng Vũ hủy diệt!



	"Phu nhân, thời gian không sai biệt lắm..." Quế ma ma lên tiếng nhắc nhở.



	Lần này đi Nghiêm gia, Đại phu nhân thế nhưng là mang theo nhiệm vụ đi.



	Phượng Diễm Phong vẫn luôn muốn bình điều đến Lại bộ nhậm chức, hắn thật vất vả thông qua người khác dựng vào Nghiêm đại nhân đường dây này, cho nên lần này Nghiêm lão phu nhân chúc thọ ——.

==================================================

=== Chương 348: Nghiêm gia làm khách (#346) ===

Người đăng: Dã Lang Vô Quần

Phượng Diễm Phong đối Đại phu nhân ngàn bàn giao vạn bàn giao, nhất định phải đem người nhà họ Nghiêm hống tốt!



	Đại phu nhân khóe miệng hiển hiện một vòng nhàn nhạt cười lạnh, nàng tự nhiên sẽ viên mãn xong Thành lão gia lời nhắn nhủ sự tình!



	Đi hướng Nghiêm phủ trên xe ngựa, Đại phu nhân cùng Phượng Lưu ngồi ở một bên, Phượng Vũ ngồi tại một bên khác.



	Phượng Vũ xếp hạng thứ năm, có thể thấy được nàng phía trước có bốn vị tỷ tỷ.



	Phượng Vũ buồn bực ngán ngẩm dựa vào xe bích, đối ngồi nghiêm chỉnh Phượng Lưu hỏi: "Tam tỷ đâu? Lần này trở về một mực không có nhìn thấy các nàng."



	Phượng đại tiểu thư cùng Phượng nhị tiểu thư đều là Đại phu nhân xuất ra, các nàng đều đã gả làm vợ người, phượng Tam tiểu thư ngược lại một mực khuê nữ.



	"Phượng Vũ, ngươi nên may mắn ta Tam tỷ không tại!" Phượng Lưu ánh mắt lạnh lùng mà giọng mỉa mai, "Bất quá ngươi yên tâm, đợi nàng từ đế quốc trong học viện trở về, ngươi liền biết sự lợi hại của nàng!"



	Phượng Vũ trên mặt lại hiển hiện một vòng giống như cười mà không phải cười: "Ngươi làm sao còn không có tiến đế quốc học viện?"



	Một câu, lập tức đem Phượng Lưu ế trụ!



	Tại Quân Vũ Đế Quốc, phân là sơ cấp học viện, trung cấp học viện, còn có cao cấp học viện.



	Sơ cấp học viện nhập viện cánh cửa: Cấp ba Linh Sư nhập, cấp năm Linh Sư tốt nghiệp.



	Trung cấp học viện nhập viện cánh cửa: Lục Cấp Linh Sư nhập, Cửu Cấp Linh Sư tốt nghiệp.



	Cao cấp học viện nhập viện cánh cửa: Linh tông cảnh nhập.



	Phượng Lưu thực lực bây giờ là Lục Cấp Linh Sư, nói cách khác, nàng hiện tại mới vừa vặn bước vào trung cấp học viện cánh cửa, khoảng cách cao cấp học viện cánh cửa còn rất xa đâu.



	Phượng Lưu quay đầu trừng mắt Phượng Vũ: "Ta tốt xấu còn tiến trung cấp học viện nữa nha, Phượng Vũ, thân là phế vật ngươi, ngay cả sơ cấp học viện còn không thể nào vào được, không, ngươi căn bản ngay cả  nhà trẻ học viện còn không thể nào vào được, ngươi không cảm thấy xách cái đề tài này mất mặt chính là ngươi sao? !"



	Phượng Vũ nhìn Đại phu nhân một chút, quả nhiên, Đại phu nhân tựa hồ nhắm mắt dưỡng thần, kì thực ngầm đồng ý dung túng, Phượng Vũ cười nhạt một tiếng: "Rất nhanh ta liền có thể đi vào đế quốc học viện."



	"Ha ha ha ha ha ——" Phượng Lưu phảng phất nghe được trên thế giới này nhất nghe tốt trò cười, nước mắt đều kém chút chảy ra, "Ngươi tiến vào đế quốc học viện? Ngươi một cái Nhất Cấp Linh Sư đều không có người, tiến vào đế quốc học viện? Ngươi đương đế quốc quy củ của học viện là giả sao? !"



	Phượng Vũ buông tay: "Vậy liền chờ xem chứ sao."



	Phượng Lưu nhìn chằm chằm Phượng Vũ, nhìn đăm đăm nhìn, phảng phất nghĩ từ trên thân Phượng Vũ đâm ra đến trong động.



	Mặc dù nàng vừa rồi cười đến tùy tiện, nhưng nàng chưa từng có quên đã từng Phượng Vũ là bực nào sặc sỡ loá mắt, chẳng lẽ... Nàng thật có thể tiến đế quốc học viện?



	Đang khi nói chuyện, xe ngựa đã dừng lại.



	Quế ma ma thanh âm từ bên ngoài truyền đến: "Phu nhân, Nghiêm phủ đến."



	Nghiêm đại nhân thân là quyền thần, hôm nay khách khứa như mây.



	Phượng phu nhân loại này cấp bậc, tự nhiên không cần Nghiêm phu nhân tự mình ra mặt nghênh đón.



	Cổng, một vị nha hoàn cười tiến lên cùng Phượng phu nhân làm lễ, sau đó trên đường đi đưa các nàng mang đi cuộc yến hội địa.



	Cuộc yến hội rất lớn, bên trái vì khách nam khu, bên phải mà khách nữ khu, ở giữa chỉ một đạo cây tường cách.



	Phượng gia trước kia tốt xấu cũng đi ra quyền thần, cũng là đế đô chín đại gia tộc một trong, nhưng về sau sa đọa cửu đại gia tộc về sau, liền tiếp tục một đường hướng tây ngã... Hiện tại Phượng tộc là vô cùng thê thảm.



	Cho nên, Đại phu nhân được an bài bàn, là rất lệch sau.



	Đại phu nhân nhìn thấy bàn này vị, nhìn nhìn lại xung quanh mấy vị kia phu tiểu tỷ, lông mày liền cau lại, bởi vì ——



	Đây cũng quá dựa vào sau đi? Nàng căn bản không có cơ hội cùng Nghiêm phu nhân đáp lời.



	Phượng Vũ ngước mắt nhìn lại, nàng phát hiện Nghiêm phu nhân tại ở giữa nhất chủ bàn, ngồi tại bên người nàng phu nhân bên trong, còn có một vị là nàng nhận biết..

==================================================

=== Chương 349: Nghe nói Hoàng tộc đang cùng Tả gia nghị thân đâu (#347) ===

Người đăng: Dã Lang Vô Quần

"Nghiêm phu nhân nhanh như vậy liền trở lại rồi?" Phượng Vũ nhớ kỹ, lúc ấy Nghiêm phu nhân là mang theo Ninh phu nhân thay đổi phương hướng, một đường về An Viễn Thành thay Ninh phu nhân đòi công đạo.



	Phượng Vũ đạo này lẩm bẩm âm thanh đưa tới người bên ngoài chú ý.



	Phượng Vũ chỗ cái bàn, là một cái vòng tròn bàn, có sáu cái vị trí.



	Đại phu nhân, Phượng Lưu, Phượng Vũ chiếm ba cái, cho nên còn lại trên chỗ ngồi còn ngồi ba người.



	Nhà này cũng là một vị phu nhân mang theo hai vị tuổi trẻ thiếu nữ.



	"Phượng Đại phu nhân, vị này là trong nhà người cô nương? Thật là xinh đẹp a, cho phép người ta chưa từng?" Mã phu nhân càng xem Phượng Vũ, càng cảm thấy cô nương này dung mạo xinh đẹp, rất muốn ngoặt về nhà làm con dâu đâu.



	Thế là, Mã phu nhân vô ý thức liền hỏi ra lời.



	Đại phu nhân vẫn không nói gì, Phượng Lưu liền cười nói: "Mã phu nhân, đây là ta ngũ tỷ tỷ, Phượng Vũ —— "



	Phượng Vũ hai chữ, Phượng Lưu cắn chữ rõ ràng.



	Mã phu nhân chỉ cảm thấy danh tự này quen thuộc, lại một lát không nhớ ra được: "Phượng Vũ... Phượng Vũ..."



	Phượng Lưu đang muốn nhịn không được xách lúc tỉnh, Mã gia đại tiểu thư liền đã bắt Mã phu nhân tay, tại bên tai nàng nói nhỏ một câu.



	Lập tức, Mã phu nhân trên mặt xuất hiện vẻ xấu hổ.



	Nhưng hết lần này tới lần khác, Đại phu nhân lại giống như là lúc này mới phản ứng được, đối Mã phu nhân ấm ấm nhu nhu cười nói: "Đây là chúng ta nhị phòng tiểu Ngũ, còn chưa từng hôn phối qua, không biết Mã phu nhân..."



	Mã phu nhân bên người Nhị tiểu thư một mặt kiêu căng: "Phượng phu nhân lời nói không nói toàn a? Chúng ta vị này Ngũ tiểu thư, không phải chưa từng hôn phối qua, mà là từng bị người từ hôn qua a?"



	Ở đây, tất cả đều là nữ nhân, mà nữ nhân mau tới thích nhất vây xem Bát Quái.



	Nhìn thấy bên này truyền đến động tĩnh, sự chú ý của mọi người đều vô tình hay cố ý hướng bên này nhìn quanh.



	Đại phu nhân bị Mã nhị tiểu thư một đỗi, trên mặt tựa hồ hiện lên vẻ xấu hổ, nàng nói: "Việc này, ha ha ha... Ta chính là tùy tiện hỏi một chút, tùy tiện hỏi một chút —— "



	Đại phu nhân lại giống như là không nhìn ra đối phương xấu hổ, còn nghênh đón: "Mã phu nhân, nghe nói lệnh lang năm nay đã mười tám..."



	Mã nhị tiểu thư đối Đại phu nhân trợn mắt nhìn: "Phượng phu nhân, nhà chúng ta đối bị từ hôn cô nương không có hứng thú! Ta đại ca cũng không sẽ lấy dạng này một cô nương về nhà! Ngài đừng nhắc lại!"



	Đại phu nhân một mặt tiếc nuối nhìn Phượng Vũ một chút, thở dài một tiếng.



	Phượng Vũ nhìn xem Đại phu nhân diễn kịch, nàng cảm giác được rõ ràng, tụ lại ở trên người nàng ánh mắt càng ngày càng nhiều.



	Bên tai không ngừng có tiếng bàn luận xôn xao truyền đến:



	"Nguyên lai nàng liền là Phượng Vũ a —— "



	"Năm đó tuổi còn nhỏ nàng, thế nhưng là nổi tiếng tiểu thiên tài, cùng Quân thái tử sánh ngang loại kia!"



	"Về sau nghe nói chính nàng lòng tham không đáy dục tốc bất đạt, đem chính nàng cho luyện phế đi."



	"Hơn nữa còn bị Hoàng tộc từ hôn đâu."



	"Hoàng tộc làm như vậy, cũng quá thế lợi a?"



	"Cái này có cái gì thế lợi không thế lợi? Quân thái tử như vậy thiên thần tuyệt thế thiếu niên, ngươi để hắn cưới một cái phế vật? Liền hỏi ngươi có đáp ứng hay không?"



	"Đương nhiên không được!"



	"Đúng rồi,  năm đó cùng Phượng Vũ nổi danh, không phải còn có một vị sao? Tả gia Tả Thanh Vân?"



	"Người ta bây giờ gọi Tả Thanh Loan, chân chính Phượng Hoàng chân huyết chi thân!"



	"Nghe nói Tả Thanh Loan tu vi hiện tại đã là linh tông đỉnh phong cảnh?"



	"Ngươi tin tức này quá lạc hậu, nàng sớm đã không phải là linh tông, mà là Linh Tôn cảnh!"



	"Ông trời ơi! Đây cũng quá dọa người đi? Nàng mới mười lăm tuổi a? !"



	"Cũng không phải sao? Đây mới là tuyệt thế thiếu nữ, mới xứng đứng tại Quân thái tử bên người, nghe nói Hoàng tộc đang cùng Tả gia nghị thân đâu.".

==================================================

=== Chương 350: Ngạo kiều như Quân thái tử (#348) ===

Người đăng: Dã Lang Vô Quần

"Kia Tả Thanh Loan liền rất có thể sẽ trở thành Thái Tử Phi, tương lai hoàng hậu!"



	...



	Chung quanh tiếng nghị luận không ngừng, không ngừng truyền đến Phượng Vũ trong lỗ tai.



	Phượng Lưu nhìn xem Phượng Vũ, trong mắt lóng lánh cười trên nỗi đau của người khác quang mang.



	Ngày bình thường không đều một bộ ung dung không vội bình thản ung dung bình tĩnh sao? Tại nhiều như vậy chế giễu ánh mắt nhìn chăm chú, ngươi còn có thể bảo trì kia phần bình tĩnh?



	Thế nhưng là, Phượng Lưu lại kinh ngạc phát hiện, Phượng Vũ như trước vẫn là kia bình chân như vại khí định thần nhàn biểu lộ, phảng phất người khác nghị luận Phượng Vũ cùng với nàng không phải một người.



	Những âm thanh này ngoại trừ truyền vào Phượng Vũ bên tai, đồng thời cũng truyền vào mặt khác cả bàn.



	"Không có không có, nhà chúng ta Tiểu Loan cũng không có lợi hại như vậy a, cũng chính là vừa mới đột phá đến Linh Tôn cảnh nha."



	Tả Thanh Loan mẫu thân, nhữ dương Đào thị chính nhàn nhạt xông mọi người khoát tay.



	"Linh Tôn cảnh a! Vậy nhưng quá khó lường, dạng này tốc độ tu luyện, người bên ngoài đều theo không kịp a!"



	Chung quanh lấy lòng thanh âm không ngừng.



	Lại có người hỏi: "Hoàng tộc, thật cùng Hoàng tộc đàm luận kết hôn rồi?"



	Đào thị lắc đầu: "Không có không có, liền là Thái hậu nương nương bên người Tề cô cô tới một chuyến, hỏi mấy câu mà thôi."



	"Tề cô cô? Đây chính là Thái hậu nương nương bên người người thân cận nhất! Tề cô cô một câu, chống đỡ người khác nhiều ít câu nói a?"



	"Tề cô cô làm sao lại vô duyên vô cớ đi Tả phủ đâu? Khẳng định là Thái hậu nương nương thụ ý a."



	"Xem ra Tả gia thật sự là muốn ra một vị chân phượng hoàng!"



	Chung quanh lấy lòng thanh âm bên tai không dứt, Đào thị mặc dù ngay cả ngay cả khoát tay miệng nói không phải, nhưng là trên mặt nàng nụ cười đắc ý làm thế nào đều không che giấu được.



	Phủ thái tử.



	Quân Lâm Uyên có hai tòa thái tử phủ đệ, một tòa trong hoàng cung, một tòa tại ngoài hoàng cung.



	Thường ngày, hắn phần lớn ở tại Tử Kinh ngoài thành kia một tòa thái tử phủ đệ.



	Hôm nay, Huyền Dịch đến phủ thái tử tìm Quân Lâm Uyên.



	Quân Lâm Uyên khó được không thấy được Phong Tầm, liền tùy ý hỏi một câu.



	Huyền Dịch nói: "Nghiêm đại nhân trong nhà lão tổ tông làm đại thọ tám mươi tuổi, Phong Tầm là nhà hắn thân thích, thật sớm liền bị Phong vương phi áp lấy đi, cho nên hôm nay cuộc đi săn mùa thu hắn là tới không được."



	Huyền Dịch phát hiện Quân Lâm Uyên căn bản không có chuyên  tâm nghe hắn lời nói.



	Vị này cho tới bây giờ đều tinh thần lực chuyên chú Quân thái tử, giờ phút này lại vuốt vuốt trong tay một viên lấp lóe kim châu, khuôn mặt như có điều suy nghĩ, không biết thần du đi nơi nào.



	Cái này quá không đúng!



	Huyền Dịch hơi nhíu mày: "Cái này kim châu là lai lịch gì?"



	Hắn một bên nói một bên cùng Quân Lâm Uyên vươn tay, nếu là ngày trước, mặc kệ là bực nào quý giá đồ vật, Quân Lâm Uyên tiện tay liền đưa cho hắn, nhưng là ——



	Quân Lâm Uyên lại trở tay đem kim châu chụp ở lòng bàn tay, ngẩng đầu, kia đẹp mắt mày kiếm lườm Huyền Dịch một chút: "Phong Tầm đâu?"



	Huyền Dịch: "..."



	"Nghiêm gia làm khách đi, hôm nay Nghiêm đại nhân trong nhà có thọ yến, ngươi cần phải đi?" Huyền Dịch hỏi.



	Quân Lâm Uyên dùng nhìn thằng ngốc đồng dạng con mắt nhìn Huyền Dịch một chút, loại này thọ yến, có thể mời động đến hắn?



	"Đúng rồi, ta trên đường tới đụng phải Phượng tộc xe ngựa, Phượng gia Đại phu nhân mang theo Phượng Lưu đi dự tiệc, cửa sổ xe thổi lên một góc, vừa hay nhìn thấy Phượng Vũ cũng trong xe ngựa." Huyền Dịch thăm dò tính nói đầy miệng.

