TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===
	Lý Phách là bỗng nhiên chiếm được dưới cáo tri, khóe miệng nâng lên một cái nắm chắc thắng lợi trong tay cười lạnh, bị Sở Thiên Ca nhìn ở trong mắt hiểu rõ đối phương hẳn là nhân mã triệu tập đầy đủ hết, chỉ sợ cũng muốn phát uy bức thoái vị.



	Cũng là như hắn suy nghĩ, Lý Phách lập tức bá khí ngập trời đối với hắn rít gào: "Thiên ca! Ta cuối cùng hỏi ngươi một lần nữa, ngươi là trả lại là không giao! Trông thấy bên cạnh ta những huynh đệ này không, hôm nay ngươi nếu là không giao, ngươi cũng đừng nghĩ sống mà đi ra nơi này!"



	Sở Thiên Ca nhấp cuối cùng một ngụm có chút lạnh trà thơm, chậm rãi đặt chén trà xuống, đem chén trà lực nhẹ bình ổn đặt ở trên bàn trà, trào phúng hắn IQ xem thường miệt cười nói: "Nói hình như ta lấy ra liền sẽ thật buông tha ta cũng như thế, ta kém chút không cẩn thận liền tin." Cũng là đứng người lên, bĩu bĩu cái cổ nhún nhún vai, hoạt động một chút gân cốt, khoan thai nói với hắn: "Người đã đến đông đủ a? Uổng cho ngươi tiêu xài thời gian dài như vậy gọi người, ta cũng chờ buồn ngủ. Ha! ~~~" nói xong đánh một cái to lớn ngáp, giống như thật đã chờ ở chỗ này phạm buồn ngủ.



	Lý Phách trong lòng máy động, có một loại không nói ra được không ổn cảm giác. Nghe cái này Thiên ca ý tứ hắn là biết hắn đang một mực triệu tập binh mã tới, thế nhưng hắn là làm sao mà biết được, như thế nào lại tại biết đến dưới tình huống còn không tranh thủ thời gian phá vây, tương phản kiên nhẫn ở chỗ này chờ hắn triệu tập.



	Hắn đây là có thực lực gì vẫn là có bài tẩy gì sao? Hay là bởi vì hắn ngốc? Từ dùng vì tự mình một người có thể đối phó bọn hắn nhiều người như vậy?



	Thế nhưng là hắn ngốc sao?



	Từ hắn lời mới vừa nói nội dung cũng có thể thấy được hắn căn bản không ngốc, tương phản hết sức thông minh, bằng không thì cũng sẽ không tổn hại hắn nóng tính ứa ra, chỉ muốn nhanh lên giết chết hắn.



	Từ từ chính hắn đều có chút không có lực lượng, trực giác có cái gì hắn không có khống chế hỏng bét tình huống sắp phát sinh.



	"Động thủ! Chặt hắn! Có thể bắt sống liền bắt ta!"



	Lý Phách đã hạ quyết tâm không chờ đợi, hắn quyết định trước tiên đem Sở Thiên Ca đánh cho tàn phế lại giam lại chậm rãi khảo vấn. Mặc dù tại Thiên Linh cái này trong thế giới giả lập người chơi có khả năng rời khỏi trò chơi tránh né loại tình huống này, thế nhưng nếu như hắn không muốn nhân vật này phế đi, sớm muộn sẽ có một ngày sẽ đem bí mật của hắn ngoan ngoãn giao ra.



	Mà lại hắn đã nghĩ kỹ phải dùng nào cực hình dùng đến trên người hắn, thầm hận tiểu tử này vừa rồi tổn hại đến kịch liệt a , chờ đến thật rơi xuống trong tay hắn hắn cho hắn biết cái gì gọi là thập đại cực hình!



	Sở Thiên Ca lại đem xông vào trà lâu những này như không có gì, không phải hắn khinh bỉ ở đây một người nào đó, mà là hắn thấy các vị ở tại đây những người này đều là rác rưởi.



	##









✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	68 diệt Thanh Vân bang (#67) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Cầm Long Thủ!



	Tay phải lập tức duỗi ra, to lớn hấp lực tại lòng bàn tay xuất hiện đem phía trước hình quạt phạm vi mục tiêu toàn bộ vồ tới.



	Lại dùng lực một nắm, một mảng lớn phá ba ngàn trở lên mức thương tổn, đem những này người đều miểu sát.



	Theo người ngoài hắn liền là duỗi tay ra lại một túm, nói ít mười mấy người liền bị hắn trong nháy mắt &#039;Bóp&#039; chết rồi.



	Tê! ! ! !



	Một chút may mắn đứng xa xôi nhìn thấy một màn này đồng loạt hít một hơi lãnh khí, cảm nhận được hai bên trực tiếp to lớn thực lực sai biệt.



	"Vạn. . . Vạn! Vạn Linh cảnh! ! ! ! !" Rốt cục có người nhận ra Sở Thiên Ca là dạng gì thực lực tồn tại, cũng hiểu rõ hắn vì cái gì có khả năng đối mặt nhiều người như vậy chắn ở chỗ này còn có thể bình tĩnh như vậy.



	Không phải là bởi vì hắn ngốc, mà là hắn có phần này chống đỡ hắn tự tin thực lực!



	"Nhanh lên động thủ, không thể để cho hắn ra tay rồi!" Có người càng phản ứng nhanh tới, biết hiện tại nếu để cho Sở Thiên Ca ra tay ở chỗ này không có có bất cứ người nào là hắn một kích chi địch, bọn hắn duy nhất cơ hội sống sót liền là xuất thủ trước giết chết hắn!



	Nhưng mà?



	Có cơ hội không?



	Nếu như Sở Thiên Ca là một cái đơn thuần Quyền sư hoặc là Lực sĩ khả năng còn có chút cơ hội, dù sao động tác không phải linh hoạt như vậy, tốc độ cũng không phải nhanh như vậy, nhất là Lực sĩ đối mặt nhiều người như vậy, dù cho thân thể của hắn cứng như kim thiết cũng có thể là bị con kiến xé tượng bị chém giết ở chỗ này.



	Thế nhưng là Sở Thiên Ca không phải Quyền sư không phải Lực sĩ, càng thêm khuynh hướng Linh sư! Hắn lực lượng chân chính là đâu đâu cũng có gió!



	"Thanh Vân bang loại này rác rưởi bang hội hôm nay ngay ở chỗ này biến mất đi." Sở Thiên Ca hạ đạt cuối cùng kết luận một cái thở dài nói nhỏ, hắn sẽ tiêu tốn thời gian chờ ở chỗ này , chờ lấy Lý Phách triệu tập binh mã tận khả năng đem Thanh Vân bang người đều tụ tập tại nơi này chính là dự định nhất lao vĩnh dật vào hôm nay diệt cái này Thanh Vân bang!



	Nếu tại Thiên Linh là một cường giả vi tôn thế giới, như vậy hắn hiện tại mạnh hơn bọn họ, tự nhiên có được có khả năng quyết định bọn hắn tương lai vận mệnh năng lực.



	Thật giống như nếu như tại hôm qua nếu như hắn thực lực so với bọn hắn yếu, bị bọn hắn truy sát diệt, hắn cũng chỉ có thể phàn nàn hai câu lại không có năng lực đi cải biến, bởi vì khi đó hắn rất yếu, hắn chết cũng là đáng đời, ai bảo hắn không có năng lực phản kháng đâu?



	Dưới mắt. . . Cũng là như thế.



	Cuồng Phong bộ tế ra, Sở Thiên Ca trong nháy mắt hóa thành một đường gió táp biến mất tại nguyên chỗ, lần này thậm chí đều không có thân ảnh xuất hiện, tại Phá Cực biến ảo hai đem đoản kiếm giết chóc, một cái tiếp theo một cái Thanh Vân bang thành viên bị cắt yết hầu chém đầu, diệt vong ở cái địa phương này.



	Thanh Vân bang còn y nguyên sống sót nhân viên như mắt thấy quỷ mị, kinh hãi phát hiện bọn hắn đều không nhìn thấy đối phương người ở nơi nào, liền thấy phía bên mình một cái tiếp theo một cái đồng bạn chết đi, liền một chút xíu năng lực phản kháng đều không có. Đáng sợ nhất chính là loại này biến mất tốc độ còn cực nhanh, một cái nháy mắt thời gian liền có năm mươi, sáu mươi người đã trở thành nằm dưới đất thi thể!



	"Khí. . . Khí Trùng cảnh!" Lý Phách đã sợ đến toàn thân run rẩy, hai cái chân cơ bắp cứng ngắc để cho mình toàn bộ thân thể lâm vào nửa hóa đá trạng thái.



	Hắn phát hiện hắn hối hận, cực kỳ hối hận. Nếu như thời gian có thể đảo lưu hắn tuyệt đối không dám lại nói như thế lời nói ngu xuẩn, cũng là hối hận mình bình thường ngang ngược càn rỡ đã quen, đều không có chân chính nhận rõ thực lực của đối phương liền bắt đầu động thủ, hiểu rõ chính mình cái kia một cái chớp mắt cực kỳ không ổn cảm giác là từ đâu mà đến.



	Hắn khắc sâu cảm nhận được hắn lần này đá trúng thiết bản, vẫn là tăng thêm hợp kim titan thép tấm!



	Nếu như đối phương chỉ là Vạn Linh cảnh chiến lực, hắn còn sẽ không như thế sợ hãi. Nhưng bây giờ đối phương bộc phát ra thực lực rõ ràng là tại Khí Trùng cảnh trở lên!



	Đây là đã vượt qua hai cái đại cảnh giới thực lực sai biệt!



	Có thể nói bây giờ đang ở ở đây đừng nói chỉ có ba năm trăm người, liền là một ngàn người hai ngàn người một vạn người!



	Chỉ cần là hai bên dưới mắt thực lực sai biệt, hắn một người cũng có thể đem bọn hắn toàn bộ đồ, thậm chí đều không cần tốn hao quá lớn khí lực!



	Thế nhưng hết thảy đã chậm, hắn hối hận cái gì đều không có ý nghĩa.



	Hôm nay đi qua, Thanh Vân bang liền sẽ thật giống cái này Thiên ca nói không còn tồn tại, bởi vì bọn hắn chọc phải tuyệt đối không thể chọc người!



	Hôm nay Thanh Vân bang, vong!



	Gió nhẹ quét qua mặt đất cuốn lên mặt đất bụi bặm, cũng làm cho nồng đậm mùi máu tươi phiêu tán ở cái địa phương này.



	Lúc này phóng tầm mắt nhìn tới, thây ngang khắp đồng. Vài trăm người huyết dịch nhuộm đỏ mảnh này đường đi, chết âm lãnh hơi thở tràn ngập nơi này.



	Hàng loạt trong thi thể, chỉ có một người y nguyên lơ lửng đứng thẳng, nhìn qua giống như thần linh.



	"Không ít người, thật đúng là nghèo." Sở Thiên Ca là trong lòng đang suy nghĩ.



	Hiện tại một người đồ toàn bộ Thanh Vân bang, đem Thanh Vân bang trực tiếp diệt. Thế nhưng hắn lấy được thu hoạch lại không quá khiến cho hắn hài lòng, phát hiện cho dù là Lý Phách trên người đều không có vật gì tốt, chớ nói chi là những người khác.



	Cũng tiếc nuối hiểu rõ hiện đang vì cái gì số lớn người chơi phát triển tốc độ chậm như vậy, chỉ sợ loại trừ thiên phú không ưu dị duyên cớ, còn có tài nguyên tu luyện cằn cỗi, không chỉ có là tu luyện công pháp cằn cỗi, càng có tu luyện đan dược loại hình tài nguyên cằn cỗi.



	Bây giờ bị Hoặc Cơ nháo trò, hàng loạt thành thị biến thành ma vật sào huyệt, thậm chí ngay cả đi qua giáo tập võ học võ quán, đạo tràng, cùng với môn phái, tông phái đều hủy hoại chỉ trong chốc lát, khiến cho hết thảy người tu hành phảng phất chìm đắm vào hủy diệt rìa tận thế. Có thực lực người còn có thể đi sâu một chút khu vực nguy hiểm thu hoạch trân quý tài nguyên lấy chiến dưỡng chiến để cho mình tăng lên, những người còn lại cũng chỉ có thể thận trọng chậm chạp tăng lên, thậm chí ngay cả ra khỏi thành đối mặt ngoài thành ma thi đều trở thành đứng trước một cái cần bốc lên nguy hiểm tính mạng lớn đại uy hiếp, khiến cho toàn bộ thế giới giả tưởng lưỡng cực phân hoá nghiêm trọng. Cũng khiến cho một số  người chắc chắn trở thành dẫn vạn người chú mục sáng chói ngôi sao.



	Sở Thiên Ca cũng tranh thủ thời gian đi sâu Thanh Vân bang trụ sở, nghĩ đến một chút đồ tốt bọn hắn sẽ không mang ở trên người, cơ bản sẽ đặt tại trụ sở bên trong.



	Sự thật cũng không có khiến cho hắn thất vọng, lại từ Thanh Vân bang trụ sở bên trong đi ra, mặc dù không có được cái gì trân quý thiên tài địa bảo, khiến cho hắn dù cho tại Vạn Linh cảnh cũng có thể vừa sử dụng liền tăng lên một trọng ngày tài nguyên tu luyện, lại đạt được gần vạn kim nguyên, càng là đạt được một chút không tệ trang bị cùng dược liệu, những vật này dù cho chính mình không cần đến, bán đi cũng có thể đổi không ít tiền.



	Hắn càng là trong trận chiến này thế mà cảm giác mình sắp đột phá vạn linh lục trọng thiên. Thế nhưng hắn không dám đột phá, tranh thủ thời gian tìm một cái khách sạn mở một gian hạng nhất phòng ở lại, luyện hóa góp nhặt nguyên khí đột phá Lưu Phong quyết, trùng kích Lưu Phong quyết cửa thứ tư —— thương môn, thương môn trùng kích đột phá sau này, hắn là có thể nắm giữ đến Lưu Phong quyết tứ trọng, không chỉ có hiện tại nắm giữ Cửu Thiên Phong Thần quyết chiêu thức có khả năng tăng lên trên diện rộng, còn có thể lĩnh ngộ được mới càng cao thâm hơn chiêu thức.
