TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.
	Tại cái khác sự tình bên trên, cái này gia hỏa cho tới bây giờ đều là đối Hàn Băng nói gì nghe nấy, nhưng là hết lần này tới lần khác ở nơi này kiện sự tình bên trên, tính tình đột nhiên trở nên cực kỳ quật cường, thậm chí ngay cả chín đầu Tyrannosaurus Rex cũng kéo không trở lại.



	Hàn Băng lúc ấy bị hắn tức giận đến lửa giận trùng thiên, cho là hắn là cầm lông gà làm lệnh tiễn, cả ngày nhàn rỗi không chuyện gì vấn đề lớn, đang chuẩn bị hung hăng giáo huấn một cái cái này ngỗ nghịch bất hiếu tôn tử lúc, nào nghĩ tới ở cái này thời điểm, toàn tộc lão các thiếu gia mà đều vây tới, đồng thời nhao nhao biểu thị duy trì lão đầu quyết định, ngay cả Tiểu Hỏa cũng ý thức được bản thân vừa rồi cử động có vấn đề lớn, vội vàng chủ động cởi xuống quần áo nằm rạp trên mặt đất, khóc hô: "Tiểu Hỏa phạm sai lầm lớn, mời Đại Tế Ti trừng phạt!"



	Ngày bình thường, cái kia vô luận bị tộc nhân đùa cỡ nào chật vật không chịu nổi, đều lộ ra cực kỳ dịu dàng ngoan ngoãn lão đầu, tại chỗ một lần là thật không khách khí, dùng roi tại Tiểu Hỏa trên lưng quật ra ròng rã mười đầu huyết ấn mới dừng tay.



	Thẳng đến lúc đó, Hàn Băng cũng mới lần thứ nhất ý thức được cái này sự tình tính nghiêm trọng, hắn trước kia chưa từng nghĩ tới, cái gọi là nghi thức cảm giác, cái gọi là tượng trưng, nguyên lai ở cái này thời đại mọi người trong lòng, lộ ra là như thế cực kỳ trọng yếu, thậm chí giống như muốn so thủ lĩnh bản nhân tính mệnh còn trọng yếu hơn nhiều.



	. . .



	. . .



	Tại Hàn Băng xác định người kia thân phận về sau, bắt đầu tiếp tục quan sát, lại qua mười mấy phút, từ Bộ Lạc phương hướng lần nữa đi tới ba cái Dị Tộc nam tử, bọn hắn mỗi người trên tay đều nắm lấy một khối mới vừa nướng đi ra thịt, vừa ăn một bên hướng về nơi này đi tới.



	Chờ bọn hắn tới gần nhà tù về sau, nơi đó ba cái thủ vệ tựa hồ cũng sớm đã chờ đến rất không kiên nhẫn, liền tranh thủ bản thân trường mâu ném cho bọn hắn ba người, sau đó hoan hoan hỉ hỉ hướng về trong bộ lạc chạy đi.



	Ở nơi này trong toàn bộ quá trình, Hàn Băng phát hiện bọn hắn cũng không có quá nhiều giao lưu, phảng phất mọi người đối với cái này đều là tập mãi thành thói quen.



	"Nguyên lai bọn hắn còn sẽ đổi ca!"



	"Cái này ngược lại là có thể lợi dụng một cái."



	Hàn Băng cúi đầu suy nghĩ chốc lát, trong lòng rất nhanh liền có chú ý, đầu tiên là lặng lẽ lui mấy bước, lập tức quay người chui ra hàng rào.



	Hắn rất chạy mau đến bị trói tại trên đại thụ Tiểu Hắc nơi đó, sau đó ngay trước hắn mặt cởi xuống bản thân áo tàng hình, tiếp lấy lại cởi xuống nội y cùng **.



	". . ."



	Tiểu Hắc gấp nhắm miệng không nói một lời, trừng to mắt, mặt mũi tràn đầy kinh dị nhìn qua hắn, trong lòng giống như là có mười mấy con nai con tại trên nhảy dưới tránh.



	Hàn Băng cũng không biết e lệ, toàn thân ** mà chạy đến Tiểu Hắc trước mặt, đang chuẩn bị đưa tay thời điểm, Tiểu Hắc sắc mặt bỗng nhiên hoàn toàn biến đổi, nếu không phải hắn bỏ vào trong miệng ở đoàn kia cỏ khô, hắn phải kêu thảm thiết không thể.



	Hàn Băng hai ba lần đem Tiểu Hắc trang bị đào xuống tới, sau đó đem hắn mặc đến bản thân trên người, những cái này cái gọi là trang bị, kỳ thật cũng chỉ có một kiện lá cây bện rách rưới tạp dề, tăng thêm trên trán khối kia phiến gỗ.



	Chờ ở trên lưng cột chắc tạp dề về sau, hắn lại đi lòng bàn tay bên trong nôn một bãi nước bọt, sau đó nhẹ nhàng mà tại Tiểu Hắc trên bụng vồ lấy . . .



	"Ngao ô ~ "



	Đột nhiên, Tiểu Hắc toàn thân đều ngăn không được mà run rẩy lên, giống như là nhận cực lớn kích thích, mười cái đầu ngón chân không bị khống chế nắm chặt mặt đất, hai cây đùi bắt đầu run rẩy lên . . .



	Hắn dùng sức nhắm mắt lại cắn răng, làm ra một bộ chịu khổ lăng nhục bộ dáng, giờ phút này, vô luận đối phương muốn đối tự mình làm cái gì, hắn tựa hồ cũng chỉ có thể yên lặng chịu đựng.



	Hàn Băng không có rảnh để ý tới hắn, cúi đầu nhìn một cái bản thân lòng bàn tay, trông thấy phía trên đã trải qua nhiễm lên một tầng dầu đen, hắn sắc mặt vui vẻ, tranh thủ thời gian hướng trên bụng mình xóa đi . . . Chờ dầu đen dùng hết về sau, hắn tiếp lấy lại sờ một cái Tiểu Hắc, Tiểu Hắc co quắp một trận, hắn tiếp tục hướng trên bụng mình xóa đi.



	Đại khái qua mười mấy phút, Tiểu Hắc thân thể biến thành trắng đen xen kẽ, cực giống một cái gầy gấu trúc, mà Hàn Băng cũng lắc mình biến hoá, trở thành một cái đen sì dị tộc nhân.



	Hắn vì nhường dung mạo của mình càng thêm khó mà phân biệt, hắn còn cố ý tại trên mặt bôi so thân thể nhiều gấp đôi dầu đen, tiếp lấy lại tìm một cái đầm nước nhỏ xác nhận, chờ hắn trông thấy mình ở cái bóng trong nước, cái kia hắc đồ chơi thậm chí đem hắn chính mình cũng giật mình.



	"Ôi! Đây là cái quỷ gì đồ vật?"



	"Thực sự là quá khó coi!"



	. . .



	Hiện tại bộ dáng, thế nhưng là hắn liền chính mình cũng không nhận ra mở, vô luận cự ly đến cỡ nào gần, cái kia đầu cũng chỉ có thể nhìn ra là một phản quang than nắm, nhất là tại hiện tại vào lúc giữa trưa, có trên trời cái kia vầng mặt trời chói chang chiếu xạ, da mặt trên phản xạ ra quang mang, đơn giản có thể lóe mù ngàn vạn nhân cẩu mắt.



	. . .



CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Chí Tôn Thần Đế nhé.... 

Link: http://truyencv.com/chi-ton-than-de/.

==================================================

=== Chương 97: Tù Trưởng Dư Phong (#97) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

. . .



	Lần này, Hàn Băng quang minh chính đại đi vào cái này Dị Tộc Bộ Lạc đại môn.



	Hắn trong lòng nguyên bản còn có chút tâm thần bất định, nghĩ đến nếu là bị nhận ra lại nên làm cái gì, hắn trong lòng thậm chí cũng đã kế hoạch xong đào mệnh đường đi, nhưng không nghĩ đến cửa lớn cái kia hai tên lính gác biểu hiện được phi thường không làm tròn trách nhiệm, đơn giản thật xin lỗi bọn hắn ăn sáng khối thịt kia . . .



	Làm Hàn Băng đến gần thời điểm, trong đó một người hoàn toàn không có phản ứng, thậm chí Hàn Băng đều đi đến bên cạnh hắn không đến nửa mét vị trí, hắn y nguyên còn tại nằm ngáy o o.



	Về phần mặt khác một người, cũng chỉ là khẽ ngẩng đầu liếc mắt một cái, thấy người tới là một thân vỏ đen, thế là liền không có làm nhiều để ý tới, ngẩng đầu đánh ngáp một cái, rất nhanh lại nhắm mắt lại, xử lấy trường mâu tiến vào mộng đẹp.



	Tại tiến lên ven đường bên trong, Hàn Băng mặc dù cũng đụng phải rất nhiều cái phát hiện bản thân Dị Tộc Nhân, bất quá bọn hắn chỉ là hơi ngẩng đầu nhìn một chút, sau đó liền riêng phần mình bận rộn lên trên tay sự tình, cũng không biết là bởi vì không có thấy rõ ràng, vẫn là bởi vì đối cái này lạ lẫm gia hỏa không cảm giác hứng thú chút nào, tóm lại, không có một người chủ động đến đây đáp lời.



	. . .



	Hàn Băng cúi đầu, xuyên toa tại rộn ràng trong đám người, rất liền đi mau đến nhà tù vị trí.



	Những thủ vệ kia trông thấy có tộc nhân tới, vẫn còn đang phối hợp nói chuyện phiếm, đối với cái này cũng chưa làm nhiều lưu ý, có lẽ là tại bọn hắn cái kia có hạn sinh mệnh bên trong, còn chưa bao giờ gặp qua âm hiểm như thế xảo trá Nhân Loại.



	Đây cũng là tư duy điểm mù, vô luận cỡ nào thấp kém thủ đoạn, tại lúc đầu diện thế thời điểm, đều có thể lừa gạt đến rất nhiều người.



	Hàn Băng căn bản cũng không có ý định muốn hiện tại cướp ngục, bởi vậy hắn giơ tay nhấc chân lộ ra mười điểm tự nhiên, nghĩ đến cũng sẽ không khiến cho người khác chú ý.



	Hắn lảo đảo ung dung mà đi tới nhốt Tù Trưởng cái kia chiếc lồng bên cạnh, sau đó thẳng tắp đứng ở một cái khác thủ vệ bên cạnh.



	Cái kia thủ vệ trong lòng còn đang suy nghĩ, hiện tại cũng không phải thay ca thời gian, tại sao lại đến một người, hắn vô ý thức mà nghiêng đầu sang chỗ khác, há mồm nhân tiện nói: "Ngươi là để đổi cương vị sao?"



	Hàn Băng giờ phút này lựa chọn chỗ đứng rất có giảng cứu, vừa vặn chính là cõng đối ánh nắng vị trí, người kia vừa nghiêng đầu, trong nháy mắt liền bị hắn trên mặt vô số đạo tinh quang sáng rõ mở mắt không ra, tranh thủ thời gian lại chuyển trở về, hắn chỉ trong khoảnh khắc đó, tựa như là trông thấy đối phương duỗi đi ra bàn tay . . .



	Cái này động tác ý tứ đã trải qua rất rõ ràng, trong mắt của hắn lặng yên vui vẻ, đã có để đổi ban, cái kia mình cũng cũng đừng già mồm, vừa vặn có thể thừa cơ đem buổi sáng còn lại cái kia nửa cái pháo cho đánh xong, thế là sảng khoái đem trên tay trường mâu hướng Hàn Băng trong tay bịt lại, sau đó liền bưng bít lấy đũng quần, vội vàng hướng về trong bộ lạc chạy đi.



	Chờ nhìn người kia đi xa về sau, Hàn Băng lặng lẽ ngồi dưới đất, hít sâu một hơi, bên cạnh hắn không đến nửa mét cự ly chính là vị kia Tù Trưởng.



	"Ai! Tiểu Hoa hôm trước từng nói với ta, cha hắn kêu Dư cái gì nhỉ?"



	Hàn Băng híp mắt, minh tư khổ tưởng vài giây đồng hồ: "Tựa như là kêu Dư Phong!"



	. . .



	Vị kia tên là Dư Phong cùng Tù Trưởng, giờ phút này giống như là một tôn gỗ mục làm thành pho tượng, hắn khẽ vuốt cằm, ngồi xếp bằng ngồi dưới đất, hai tay rất tự nhiên rũ xuống hai bên, chỉ có ngực chậm rãi chập trùng biểu thị hắn tạm thời còn không có chết.



	Hàn Băng tại hắn trên mặt nhìn không ra bất kỳ biểu lộ, phảng phất đối bên cạnh mình phát sinh cái này sự tình hoàn toàn không cảm thấy hứng thú.



	Hắn tả hữu nhìn một cái, sau đó nói khẽ: "Xin hỏi ngươi là Dư Phong Tù Trưởng sao?"



	Tù Trưởng không có nửa điểm phản ứng, phảng phất là ngủ đồng dạng, thậm chí ngay cả mí mắt đều không nâng lên.



	Hàn Băng biểu lộ rất là bất đắc dĩ, lặng lẽ nhìn chung quanh một chút tình huống, phát hiện cũng không có người tại chú ý bên này, thế là cẩn thận từng li từng tí đưa tay vào lồng giam, dùng đầu ngón tay đụng chút bả vai hắn.



	"Xin hỏi . . ."



	Lúc này, trong ngủ mê Tù Trưởng bỗng nhiên ngẩng đầu đến, trực tiếp cùng hắn đến một cái đối mặt, người này trong hốc mắt hai mắt sáng ngời có Thần, không có mảy may liên tục bị giam giữ tốt vài ngày sau uể oải suy sụp, ngược lại là bắn ra hai đạo cực kỳ ngoan lệ ánh mắt, phảng phất là hận thấu người trước mắt, hận không thể đem hắn đào xương rút gân.



	Trông thấy loại này hung ác ánh mắt, Hàn Băng không khỏi nuốt vào một miếng nước bọt, trong lúc nhất thời đúng là quên bản thân vừa mới muốn nói cái gì.



	Dư Phong Tù Trưởng thân phận đặc thù, không cần giống phổ thông tộc nhân như thế tại trên người thoa khắp thảo dịch, đồng thời hắn vào ngày thường bên trong cũng ít thụ phơi gió phơi nắng, bởi vậy bộ dáng cùng hiện đại nam tử trung niên cũng không có khác nhau quá nhiều.



	Bởi vì trường kỳ xem như Bộ Lạc lãnh tụ, mặc dù trong tộc thành viên số lượng chỉ có hơn hai trăm người, bất quá nếu lấy hiện đại chính trị quan niệm tới phân chia, hắn nhưng là ổn thỏa nhất quốc chi quân.



	Ngày bình thường trong tộc tất cả lớn nhỏ sự vụ đều do hắn làm chủ, thậm chí ngay cả tộc nhân tính mệnh cũng có thể do hắn một lời định, bởi vậy, thay đổi một cách vô tri vô giác bồi dưỡng đi ra cỗ kia lãnh tụ khí chất, đủ khiến Hàn Băng cảm thấy kinh ngạc —— hắn gương mặt giống như Nhậm Đạt Hoa!



	Giờ phút này Hàn Băng đầy người đen kịt, hình tượng so Dị Tộc Nhân còn muốn dơ dáy gấp trăm lần, mà Dư Phong Tù Trưởng mặc dù thân hãm lồng giam, nhưng khí chất hiển thị rõ bất phàm, cả hai đặt ở cùng một chỗ so sánh, thật đúng là nói không chính xác, đến cùng cái kia mới là học qua đại học người sống.
