TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.
	Đúng lúc này, chu văn linh trực tiếp tới gần Tô Mục, nàng duỗi ra hai tay trực tiếp vuốt ve Tô Mục ngực nói: "Vậy hôm nay tỷ tỷ tựu chứng minh thoáng cái chính mình rồi, nhìn xem ta đến cùng ưa thích không thích nam nhân..."



	Phù phù một tiếng, Tô Mục trực tiếp bị chu văn linh còn đang trên giường, lúc này Tô Mục mộng ép! Đến thật sự à?



	Chu văn linh trực tiếp cưỡi Tô Mục trên người, nàng mị người nhìn xem Tô Mục nói: "Tiểu đệ đệ, tỷ tỷ phải hay là không hoa bách hợp trong chốc lát ngươi tựu có thể biết ơ, bất quá ngươi trước nói cho tỷ tỷ, ngươi có phải hay không thượng đế chi ảnh?"



	"Chu, chu yêu tinh... Ngươi..."



	"Ngươi nếu thượng đế chi Ảnh tỷ tỷ tiện nghi ngươi cũng coi như đáng giá, ngươi nói ngươi đến cùng phải hay không?"



	Ngọa tào!



	Tô Mục trực tiếp co lại đến đầu giường thượng nhìn xem chu văn linh nói: "Tỷ tỷ, ta thua, chúng ta ai cũng đừng chất vấn ai biết không? Ngươi nha đây là dụ người phạm tội!"



	Tê liệt, hiện ở loại tình huống này Tô Mục cái đó còn có tâm tư cùng nàng ba ba ba? Cho câu dẫn cũng không biết phương hướng rồi, hiện tại BA~ vách đá dựng đứng là miểu sát chính mình!



	Hơn nữa Tô Mục càng thêm tinh tường, chu văn linh nữ nhân này tuyệt đối sẽ không cùng chính mình ba ba ba, nàng chỉ (cái) sẽ đem mình đùa giỡn đến đỉnh điểm sau đó tựu rút lui, loại nữ nhân này Tô Mục tại mỹ đế quốc bên người thì có một cái, tuyệt đối là để cho nhất người khó chịu nhất nữ yêu tinh ah!



	"Ha ha, tiểu đệ đệ ngươi thật đáng yêu... Tỷ tỷ thật sự có điểm thích ngươi rồi..."Chu văn linh cười khanh khách rời đi Tô Mục gian phòng.



	Chính như Tô Mục suy nghĩ, chu văn linh chỉ là muốn chọn trêu chọc thoáng một phát hắn, chờ hắn chịu không được thời điểm nàng sẽ quay người rút lui người, coi như là trừng phạt hắn một chút đi, ai bảo hắn thấy được Văn Nhân Tử Hàn cái loại nầy cảm thấy khó xử hình ảnh nữa nha, nói sau chu văn linh cũng hoàn toàn chính xác muốn biết Tô Mục tại sao phải gạt người, rõ ràng là tại mỹ đế quốc sinh sống, nhưng là cái tên mập mạp kia lại nói hắn một mực ở trong nước, chỉ có Văn Nhân Tử Hàn không sẽ chủ động hỏi hắn a.



	Mà lúc này, một thân tà hỏa Tô Mục thật sự muốn khóc, cái này nên làm cái gì bây giờ? Chính mình tựu vểnh lên lão Nhị đệ đi ăn cơm? Cái kia vãi luyện còn không bị những nữ hài tử kia cho giễu cợt chết à?



	"Móa nó, tại đây ở là muốn chết ah!"



	BA~ một tiếng, cửa phòng lần nữa bị mở ra.



	Chu văn linh ha ha cười nói: "Đệ đệ, ngươi nếu cần khăn tay mà nói cho tỷ tỷ nói một chút, tỷ tỷ cho ngươi mượn nha... Đừng đem ngươi Ngũ cô nương làm cho ướt..." (Ngũ cô nương là ai? Thỉnh Baidu. )



	"Đclmm! Chu yêu tinh ngươi đừng đi!"



	Ha ha ha...



	Chu văn linh tiếng cười kia cơ hồ truyền khắp toàn bộ lầu hai, Tô Mục nhưng lại khóc không ra nước mắt, vãi luyện, hiện tại lão tử ngay cả triệt quyền lợi cũng bị mất?



	Khóc chết ah!



	Cái này cả ngày Tô Mục đều bị chu văn linh đùa giỡn lấy, lúc ăn cơm chu văn lẻ một xem Tô Mục tựu lại để cho hắn quẫn bách, cho nên ngày hôm nay Tô Mục đều ở vào bất đắc dĩ trạng thái.



	Bất quá tốt tại nữ nhân này cũng không có tiến thêm một bước đùa giỡn Tô Mục, nàng cũng phi thường rõ ràng nắm chắc chừng mực, đúng lúc này lại đùa giỡn Tô Mục mà nói đoán chừng sẽ giả đùa giỡn thực làm, cho nên chu văn linh rất thông minh.



	Chu văn linh đi rồi không khỏi lắc đầu, hắn tại sao có thể là thượng đế chi ảnh, mặc dù hắn và Trương mập nhận thức cũng tuyệt đối sẽ không thượng đế chi ảnh, thượng đế chi ảnh không có khả năng đến như vậy loại nhỏ (tiểu nhân) một cái Studio.



	Còn một điều lại để cho chu văn linh không tin Tô Mục là thượng đế chi ảnh, cái kia chính là, Tô Mục quá tiện rồi, ha ha!



	Buổi chiều, Tô Mục mang một khỏa không biết phải hình dung như thế nào tâm tình online rồi.



	Trải qua ngày hôm nay cân nhắc Tô Mục cũng cảm giác quyết định của mình có chút vội vàng, dù sao hiện tại đại Đường Thiên dưới có 2000 người phòng thủ, một trăm người đi đánh căn bản không có khả năng cầm xuống, cho nên online về sau Tô Mục tựu lại để cho hạ phong đem ngày hôm qua tập hợp tốt 100 người giải tán mất, lại để cho bọn hắn đi vào phó bản.



	Bất quá, hôm nay u ám hạp cốc trong tiểu trấn nhưng lại phi thường náo nhiệt, tất cả mọi người tại nghị luận Tử Dương công hội đánh đại đường sự tình.



	Nhưng là online về sau mấy cái giờ đồng hồ đi qua, Tử Dương cũng không có bất kỳ cử động, thật nhiều người đều chứng kiến Tử Dương người đánh quái đánh quái, vào phó bản vào phó bản, bọn hắn căn bản không có ý định tập hợp đi công hội chiến ah!



	Trong lúc nhất thời u ám trong hạp cốc lại là trào phúng một mảnh, Tử Dương người không biết lượng sức, xin công hội chiến cũng không dám đánh.



	Ngày hôm qua vốn tại công hội kênh sĩ khí tăng vọt Tử Dương thành viên, đúng lúc này cũng nguyên một đám ủ rũ, bọn hắn không khỏi thở dài, cuối cùng vẫn là không dám đánh ah.



	Tuy nhiên bọn hắn biết rõ, nếu đánh chính là lời nói tuyệt đối sẽ thua, Nhưng là như thế này xin công hội chiến mà không dám đánh, cái này quá thật xấu hổ chết người ta rồi.



	Chu văn linh hỏi thăm Tô Mục rốt cuộc muốn không đến đánh,  mà Tô Mục trả lời là không đánh, lại để cho mọi người đó để làm chi đi.



	Chu văn linh cùng Văn Nhân Tử Hàn cũng cảm giác có chút ngoài ý muốn, bất quá các nàng nhưng lại không có có bao nhiêu thất vọng, bởi vì vốn các nàng tựu không muốn đánh, nơi đóng quân vừa mới bị phá hủy, nếu như đúng lúc này lại bại trận, như vậy  Tử Dương muốn xoay người tựu thật sự khó khăn.



	Mãi cho đến trò chơi nhanh logout thời điểm Tô Mục mới đã đi ra u ám hạp cốc thị trấn nhỏ.



	Hắn đường kính đi về hướng đại Đường Thiên hạ 98 đoàn trú phương hướng.



	Trải qua thời gian một ngày, lúc này đại Đường Thiên ở dưới 98 đoàn nơi đóng quân chung quanh vẫn có rất nhiều người chơi, tuy nhiên rất nhiều người đều tại nghị luận Tử Dương không dám đánh rồi, nhưng vẫn là có một ít người tại nói chuyện phiếm, hoặc là tại chờ mong Tử Dương sẽ có cái gì động tác, nếu như tại công hội chiến thời gian chấm dứt Tử Dương còn chưa tới, cái kia Tử Dương tựu triệt để ở u ám hạp cốc thật xấu hổ chết người ta rồi.



	Bất quá Tô Mục nhưng lại ngồi ở 98 đoàn nơi đóng quân trên đồng cỏ, hắn nhìn xem 98 đoàn nơi đóng quân tường thành, cái này thời gian một ngày mặc dù không có Tử Dương tin tức, nhưng là 98 đoàn nơi đóng quân thượng phòng thủ cũng không có giảm bớt, cái này hai mươi sáu tuy nhiên là ăn chơi thiếu gia cũng là không ngốc, hắn biết rõ mỗi đến cuối cùng một khắc cái gì cũng có có thể sẽ phát sinh, hơn nữa ngày hôm nay lại để cho các thành viên không đi trò chơi cũng là đáng được đấy, bởi vì Tử Dương nếu buông tha cho công kích, như vậy tựu ý nghĩa thất bại, thất bại thế nhưng mà có hơn hai ngàn kim tệ đến sổ sách, cho nên phi thường giá trị!



	Trò chơi còn có một tiếng đồng hồ muốn logout rồi, đúng lúc này Tô Mục rốt cục đứng người lên đi về hướng 98 đoàn nơi đóng quân phương hướng, một mình hắn xuất hiện cũng không có khiến cho người khác chú ý, bởi vì trên đồng cỏ khắp nơi đều là đi đi lại lại người chơi, một mình hắn đương nhiên sẽ không khiến cho người khác hoài nghi, huống chi Tô Mục cũng tận lượng cùng người chơi kéo ra khoảng cách, như vậy người khác tựu nhìn không tới hắn ID rồi.



	"Tuy nhiên Tử Dương sẽ không đánh, nhưng là cái này không có nghĩa là lão tử tựu đừng đánh!" Tô Mục ha ha nở nụ cười thoáng một phát..

==================================================

=== Chương 104: 1 người đánh lén (#105) ===

Người đăng: Namph0nghuyet

Đại Đường Thiên hạ 98 đoàn nơi đóng quân bên ngoài.



	Đại lượng người chơi tự do tốp năm tốp ba đứng chung một chỗ nói chuyện phiếm.



	"Móa nó, đợi thời gian một ngày Tử Dương người rõ ràng kinh sợ rồi!"



	"Ai nói không phải đâu rồi, xin công hội chiến cũng không dám đánh, Tử Dương cái này xem như đã xong."



	Một cái cuồng chiến đi tới cười nói: "Tử Dương bất quá có ngàn 800 người, bọn hắn lấy cái gì đánh đại Đường Thiên hạ ah, hiện tại cái này nơi đóng quân nội chí ít có hơn bốn nghìn người, bọn hắn đánh cho điểu công hội chiến. Đã đến chỉ có thể là cho người ta tiễn đưa điểm trang bị ngược lại thật sự."



	"Ừ, đại đường 25 cùng 26 đoàn cũng đã mang đến rất nhiều người trợ giúp 98 đoàn phòng thủ, Tử Dương nhỏ như vậy công hội căn bản không phải là đối thủ của người ta ah."



	Vô số người cũng bắt đầu ly khai nơi đóng quân, bởi vì bọn hắn cũng biết công hội chiến đánh không đứng dậy rồi.



	Cho nên đại lượng người chơi thất vọng mà về, vốn tưởng rằng còn có thể chứng kiến vài ngày trước cái loại nầy chiến đấu tràng diện đây này!



	Lần trước Tử Dương cùng Thịnh Thế Vương Triều người đánh chính là lửa nóng chỉ lên trời, lần kia chiến đấu chân thật lại để cho người nhiệt huyết sôi trào, nhưng là hôm nay Tử Dương người rõ ràng trực tiếp nhận thức kinh sợ rồi.



	Cái này lại để cho vô số mọi người phi thường thất vọng.



	Không chỉ có là những...này người chơi tự do.



	Tử Dương công hội kênh cũng khởi đầu có người nhụt chí cùng tức giận mắng rồi.



	Xin công hội chiến làm gì vậy không đánh?



	Sợ thua tại sao phải xin?



	Ba nghìn kim tệ làm cái gì không tốt tựu không công đưa cho đại đường thiên hạ?



	Ngày hôm qua nói như vậy hào khí ngất trời, hôm nay rõ ràng kinh sợ rồi hả?



	Thế nhưng không ai biết, không đánh là chính xác đấy, bởi vì hiện tại đánh chỉ có thể liên lụy Tử Dương càng thêm khó có thể phát triển, cho nên không đánh tuy nhiên mất mặt nhưng lại lựa chọn chính xác.



	Công hội nội cũng có người sáng suốt, bọn hắn chỉ có thể giữ gìn công hội cao tầng uy tín, Nhưng là đại lượng người chơi cũng bắt đầu phun...mà bắt đầu.



	Một ít không phải tử trung thành viên đúng lúc này khởi đầu lui hội (sẽ), Tử Dương công hội theo trước khi ngàn người lập tức giảm mạnh đến 800 người!



	Loại này tràng diện lại để cho Văn Nhân Tử Hàn cùng chu văn linh không khỏi lo lắng.



	Trong tửu quán, chu văn linh nhìn xem Văn Nhân Tử Hàn nói: "Tiếp tục như vậy không phải biện pháp, công hội thành viên đã nhìn không tới hy vọng rồi..."



	Văn Nhân Tử Hàn không nói gì.



	La tinh nói: "Không phải ta đầu tường thảo, Tô Mục tuy nhiên trợ giúp chúng ta rất nhiều, nhưng là ngày hôm qua hắn quá vọng động rồi, ngay cả hậu quả đều không muốn tựu xin công hội chiến, hiện tại tốt rồi, Tử Dương mất mặt không nói còn lại để cho mọi người cảm giác được thất vọng!"



	Chu tiểu man uống một ngụm rượu đường nước chảy: "Không ưng thuận nha, Tô ca nhóm(đám bọn họ) ưng thuận rất đàn ông mới đúng đích, hắn như thế nào bỗng nhiên tựu tang đừng đánh?"



	Chu văn linh nhìn xem trong phòng mấy cái nữ hài nói: "Chuyện này không đánh là chính xác đấy, bằng không thì Tử Dương tổn thất có thể sẽ thêm nữa...."



	"Cái kia ngày hôm qua làm gì ăn đi?" La tinh nhớ tới sẽ tới khí.



	Hiện tại công hội kênh hào khí phi thường áp lực, loại này tràng diện đều là Tô Mục cả đi ra đấy!



	Văn Nhân Tử Hàn một mực không nói gì, nàng không biết kế tiếp nên làm cái gì bây giờ, công hội sĩ khí làm như thế nào thăng lên đây?



	Những cái...kia cầm tiền lương người tuyệt đối sẽ không lui hội (sẽ), Nhưng là những cái...kia không có lấy lấy tiền lương người xuất hiện tại chỉ sợ cũng đã dao động, cho dù hiện tại không có lui hội (sẽ) chỉ sợ cũng đợi không được thời gian dài, dù sao chuyện này đối với bọn hắn đả kích quá lớn



	98 đoàn nơi đóng quân nội.



	Hai mươi sáu ca ngồi ở trong nghị sự đại sảnh xem lên trước mặt hai có người nói: "Hai vị đại ca, thấy không, Tử Dương người khoác lác bức coi như cũng được, thật sự muốn động thủ, bọn hắn không có có năng lực như thế!"



	Chung thiên xông nhìn thoáng qua bên cạnh rút đao đoạn thủy, sau đó nói: "Xem ra chúng ta 25 cùng 26 đoàn là mò mẫm lo lắng."



	Hai người này tựu là đại Đường Thiên hạ nhập trú u ám hạp cốc hai cái đoàn đoàn trưởng, bọn hắn đã tại nơi đóng quân nội đợi thật lâu, nhưng là đến bây giờ Tử Dương người cũng không có động tĩnh, cho nên có thể 100% khẳng định Tử Dương buông tha cho.



	Công hội chiến thời gian chỉ (cái) có một ngày, hiện tại trò chơi nhanh logout rồi, nhưng là thám tử tin tức truyền đến là Tử Dương người căn bản không có tổ chức nhân thủ, bọn hắn đó làm gì vậy làm gì vậy, không có chút nào muốn làm công hội chiến ý tứ,



	Cho nên hiện tại cũng có thể khẳng định Tử Dương buông tha cho lần này công hội chiến.
